Scope
Manufacturer	Model
Waldorf	vst.2901.PPG Wave 3_V
Note: Will match scope definitions for vst.2901.PPG Wave 3_V or vst.2901

Remotable	Min	Max	Input type	Output type
ENV2 ATTACK	0	4194304	Value	ValueOutput
ENV2 DECAY	0	4194304	Value	ValueOutput
ENV2 SUSTAIN	0	4194304	Value	ValueOutput
ENV2 RELEASE	0	4194304	Value	ValueOutput
CUTOFF	0	4194304	Value	ValueOutput
EMPHASIS	0	4194304	Value	ValueOutput
WAVES-OSC	0	4194304	Value	ValueOutput
WAVES-SUB	0	4194304	Value	ValueOutput
ENV1>VCF	0	4194304	Value	ValueOutput
ENV2>VCA	0	4194304	Value	ValueOutput
ENV1>WAVES	0	4194304	Value	ValueOutput
LFO SYNC	0	4194304	Value	ValueOutput
TRUE PPG	0	4194304	Value	ValueOutput
WAVETABLE BANK	0	4194304	Value	ValueOutput
WAVETABLE	0	4194304	Value	ValueOutput
UPPER WAVES	0	4194304	Value	ValueOutput
SUB-WAVES	0	4194304	Value	ValueOutput
KEYB MODE	0	4194304	Value	ValueOutput
ARP ACTIVE	0	4194304	Value	ValueOutput
ARP MODE	0	4194304	Value	ValueOutput
ARP RATE	0	4194304	Value	ValueOutput
DETUNE	0	4194304	Value	ValueOutput
MOD>OSC	0	4194304	Value	ValueOutput
MOD>SUB	0	4194304	Value	ValueOutput
ENV3>OSC	0	4194304	Value	ValueOutput
ENV3>SUB	0	4194304	Value	ValueOutput
SEMITONE 1	0	4194304	Value	ValueOutput
SEMITONE 2	0	4194304	Value	ValueOutput
SEMITONE 3	0	4194304	Value	ValueOutput
SEMITONE 4	0	4194304	Value	ValueOutput
SEMITONE 5	0	4194304	Value	ValueOutput
SEMITONE 6	0	4194304	Value	ValueOutput
SEMITONE 7	0	4194304	Value	ValueOutput
SEMITONE 8	0	4194304	Value	ValueOutput
KEY>WAVES	0	4194304	Value	ValueOutput
KEY>FILTER	0	4194304	Value	ValueOutput
KEY>LOUDNESS	0	4194304	Value	ValueOutput
VEL>FILTER	0	4194304	Value	ValueOutput
VEL>LOUDNESS	0	4194304	Value	ValueOutput
MOD>WAVES	0	4194304	Value	ValueOutput
MOD>FILTER	0	4194304	Value	ValueOutput
LFO>LOUDNESS	0	4194304	Value	ValueOutput
TOUCH>WAVES	0	4194304	Value	ValueOutput
TOUCH>FILTER	0	4194304	Value	ValueOutput
TOUCH>LOUDNESS	0	4194304	Value	ValueOutput
TOUCH>MOD	0	4194304	Value	ValueOutput
BEND>FILTER	0	4194304	Value	ValueOutput
BEND>WAVES	0	4194304	Value	ValueOutput
ARP RANGE	0	4194304	Value	ValueOutput
SEMITONE>KEY	0	4194304	Value	ValueOutput
SLOPE	0	4194304	Value	ValueOutput
DRIVE	0	4194304	Value	ValueOutput
DRIVE TYPE	0	4194304	Value	ValueOutput
PPG WAVE MODE	0	4194304	Value	ValueOutput
FINE MOD	0	4194304	Value	ValueOutput
VEL>WAVES	0	4194304	Value	ValueOutput
BEND>OSC	0	4194304	Value	ValueOutput
BEND>SUB	0	4194304	Value	ValueOutput
BEND>LOUDNESS	0	4194304	Value	ValueOutput
MOD>LOUDNESS	0	4194304	Value	ValueOutput
LFO>OSC	0	4194304	Value	ValueOutput
LFO>SUB	0	4194304	Value	ValueOutput
LFO>WAVES	0	4194304	Value	ValueOutput
LFO>FILTER	0	4194304	Value	ValueOutput
WHEEL>WAVES	0	4194304	Value	ValueOutput
WHEEL>FILTER	0	4194304	Value	ValueOutput
TRANSIENT	0	4194304	Value	ValueOutput
TR SAMPLE RATE	0	4194304	Value	ValueOutput
TR ROOT KEY	0	4194304	Value	ValueOutput
TR START	0	4194304	Value	ValueOutput
TR LOOP	0	4194304	Value	ValueOutput
TR LOOP START	0	4194304	Value	ValueOutput
TR LOOP END	0	4194304	Value	ValueOutput
EQ ACTIVE	0	4194304	Value	ValueOutput
EQ LOW TYPE	0	4194304	Value	ValueOutput
EQ LOW FREQUENCY	0	4194304	Value	ValueOutput
EQ LOW QUALITY	0	4194304	Value	ValueOutput
EQ LOW GAIN	0	4194304	Value	ValueOutput
EQ MID 1 FREQUENCY	0	4194304	Value	ValueOutput
EQ MID 1 QUALITY	0	4194304	Value	ValueOutput
EQ MID 1 GAIN	0	4194304	Value	ValueOutput
EQ MID 2 FREQUENCY	0	4194304	Value	ValueOutput
EQ MID 2 QUALITY	0	4194304	Value	ValueOutput
EQ MID 2 GAIN	0	4194304	Value	ValueOutput
EQ HIGH TYPE	0	4194304	Value	ValueOutput
EQ HIGH FREQUENCY	0	4194304	Value	ValueOutput
EQ HIGH QUALITY	0	4194304	Value	ValueOutput
EQ HIGH GAIN	0	4194304	Value	ValueOutput
OVERDRIVE ACTIVE	0	4194304	Value	ValueOutput
OVERDRIVE TYPE	0	4194304	Value	ValueOutput
OVERDRIVE DRIVE	0	4194304	Value	ValueOutput
OVERDRIVE TONE	0	4194304	Value	ValueOutput
OVERDRIVE EMPHASIS	0	4194304	Value	ValueOutput
OVERDRIVE POST GAIN	0	4194304	Value	ValueOutput
PHASER ACTIVE	0	4194304	Value	ValueOutput
PHASER MIX	0	4194304	Value	ValueOutput
PHASER MOD SHAPE	0	4194304	Value	ValueOutput
PHASER STAGES	0	4194304	Value	ValueOutput
PHASER MOD SPEED	0	4194304	Value	ValueOutput
PHASER MOD DEPTH	0	4194304	Value	ValueOutput
PHASER FEEDBACK	0	4194304	Value	ValueOutput
PHASER FREQUENCY	0	4194304	Value	ValueOutput
PHASER SPACING	0	4194304	Value	ValueOutput
PHASER MOD SPREAD	0	4194304	Value	ValueOutput
PHASER LOW CUT	0	4194304	Value	ValueOutput
PHASER HIGH CUT	0	4194304	Value	ValueOutput
CHORUS ACTIVE	0	4194304	Value	ValueOutput
CHORUS MIX	0	4194304	Value	ValueOutput
CHORUS MOD SHAPE	0	4194304	Value	ValueOutput
CHORUS STAGES	0	4194304	Value	ValueOutput
CHORUS MOD SPEED	0	4194304	Value	ValueOutput
CHORUS MOD DEPTH	0	4194304	Value	ValueOutput
CHORUS FEEDBACK	0	4194304	Value	ValueOutput
CHORUS DELAY	0	4194304	Value	ValueOutput
CHORUS MOD SPREAD	0	4194304	Value	ValueOutput
CHORUS LOW CUT	0	4194304	Value	ValueOutput
CHORUS HIGH CUT	0	4194304	Value	ValueOutput
CHORUS LOW DAMP	0	4194304	Value	ValueOutput
CHORUS HIGH DAMP	0	4194304	Value	ValueOutput
DELAY ACTIVE	0	4194304	Value	ValueOutput
DELAY MIX	0	4194304	Value	ValueOutput
DELAY CLOCKED	0	4194304	Value	ValueOutput
DELAY TIME	0	4194304	Value	ValueOutput
DELAY SPREAD	0	4194304	Value	ValueOutput
DELAY MOD SPEED	0	4194304	Value	ValueOutput
DELAY MOD DEPTH	0	4194304	Value	ValueOutput
DELAY FEEDBACK	0	4194304	Value	ValueOutput
DELAY LOW CUT	0	4194304	Value	ValueOutput
DELAY HIGH CUT	0	4194304	Value	ValueOutput
DELAY LOW DAMP	0	4194304	Value	ValueOutput
DELAY HIGH DAMP	0	4194304	Value	ValueOutput
REVERB ACTIVE	0	4194304	Value	ValueOutput
REVERB MIX	0	4194304	Value	ValueOutput
REVERB SIZE	0	4194304	Value	ValueOutput
REVERB DIFFUSION	0	4194304	Value	ValueOutput
REVERB DECAY	0	4194304	Value	ValueOutput
REVERB PREDELAY	0	4194304	Value	ValueOutput
REVERB HIGH CUT	0	4194304	Value	ValueOutput
REVERB LOW CUT	0	4194304	Value	ValueOutput
REVERB HIGH DAMP	0	4194304	Value	ValueOutput
REVERB LOW DAMP	0	4194304	Value	ValueOutput
REVERB SHAPE	0	4194304	Value	ValueOutput
REVERB DENSITY	0	4194304	Value	ValueOutput
CATEGORY	0	4194304	Value	ValueOutput
AUTHOR	0	4194304	Value	ValueOutput
Internal/TRANSIENT MENU	0	4194304	Value	ValueOutput
BEND	0	4194304	Value	ValueOutput
SUSTAINPEDAL	0	4194304	Value	ValueOutput
PART ACTIVE	0	4194304	Value	ValueOutput
PART SOLO	0	4194304	Value	ValueOutput
PART PROGRAM	0	4194304	Value	ValueOutput
PART CHANNEL	0	4194304	Value	ValueOutput
PART OUTPUT	0	4194304	Value	ValueOutput
PART VOLUME	0	4194304	Value	ValueOutput
PART PAN	0	4194304	Value	ValueOutput
PART TRANSPOSE	0	4194304	Value	ValueOutput
PART DETUNE	0	4194304	Value	ValueOutput
PART LOW KEY	0	4194304	Value	ValueOutput
PART HIGH KEY	0	4194304	Value	ValueOutput
Internal/PART PROGRAM NA	0	4194304	Value	ValueOutput
MODWHEEL	0	4194304	Value	ValueOutput
BASIS	0	4194304	Value	ValueOutput
LFO DELAY	0	4194304	Value	ValueOutput
LFO WAVESHAPE	0	4194304	Value	ValueOutput
LFO RATE	0	4194304	Value	ValueOutput
ENV3 ATTACK	0	4194304	Value	ValueOutput
ENV3 DECAY	0	4194304	Value	ValueOutput
ENV3 ATT	0	4194304	Value	ValueOutput
ENV1 ATTACK	0	4194304	Value	ValueOutput
ENV1 DECAY	0	4194304	Value	ValueOutput
ENV1 SUSTAIN	0	4194304	Value	ValueOutput
ENV1 RELEASE	0	4194304	Value	ValueOutput
ENV2 ATTACK	0	4194304	Value	ValueOutput
ENV2 DECAY	0	4194304	Value	ValueOutput
ENV2 SUSTAIN	0	4194304	Value	ValueOutput
ENV2 RELEASE	0	4194304	Value	ValueOutput
CUTOFF	0	4194304	Value	ValueOutput
EMPHASIS	0	4194304	Value	ValueOutput
WAVES-OSC	0	4194304	Value	ValueOutput
WAVES-SUB	0	4194304	Value	ValueOutput
ENV1>VCF	0	4194304	Value	ValueOutput
ENV2>VCA	0	4194304	Value	ValueOutput
ENV1>WAVES	0	4194304	Value	ValueOutput
LFO SYNC	0	4194304	Value	ValueOutput
TRUE PPG	0	4194304	Value	ValueOutput
WAVETABLE BANK	0	4194304	Value	ValueOutput
WAVETABLE	0	4194304	Value	ValueOutput
UPPER WAVES	0	4194304	Value	ValueOutput
SUB-WAVES	0	4194304	Value	ValueOutput
KEYB MODE	0	4194304	Value	ValueOutput
ARP ACTIVE	0	4194304	Value	ValueOutput
ARP MODE	0	4194304	Value	ValueOutput
ARP RATE	0	4194304	Value	ValueOutput
DETUNE	0	4194304	Value	ValueOutput
MOD>OSC	0	4194304	Value	ValueOutput
MOD>SUB	0	4194304	Value	ValueOutput
ENV3>OSC	0	4194304	Value	ValueOutput
ENV3>SUB	0	4194304	Value	ValueOutput
SEMITONE 1	0	4194304	Value	ValueOutput
SEMITONE 2	0	4194304	Value	ValueOutput
SEMITONE 3	0	4194304	Value	ValueOutput
SEMITONE 4	0	4194304	Value	ValueOutput
SEMITONE 5	0	4194304	Value	ValueOutput
SEMITONE 6	0	4194304	Value	ValueOutput
SEMITONE 7	0	4194304	Value	ValueOutput
SEMITONE 8	0	4194304	Value	ValueOutput
KEY>WAVES	0	4194304	Value	ValueOutput
KEY>FILTER	0	4194304	Value	ValueOutput
KEY>LOUDNESS	0	4194304	Value	ValueOutput
VEL>FILTER	0	4194304	Value	ValueOutput
VEL>LOUDNESS	0	4194304	Value	ValueOutput
MOD>WAVES	0	4194304	Value	ValueOutput
MOD>FILTER	0	4194304	Value	ValueOutput
LFO>LOUDNESS	0	4194304	Value	ValueOutput
TOUCH>WAVES	0	4194304	Value	ValueOutput
TOUCH>FILTER	0	4194304	Value	ValueOutput
TOUCH>LOUDNESS	0	4194304	Value	ValueOutput
TOUCH>MOD	0	4194304	Value	ValueOutput
BEND>FILTER	0	4194304	Value	ValueOutput
BEND>WAVES	0	4194304	Value	ValueOutput
ARP RANGE	0	4194304	Value	ValueOutput
SEMITONE>KEY	0	4194304	Value	ValueOutput
SLOPE	0	4194304	Value	ValueOutput
DRIVE	0	4194304	Value	ValueOutput
DRIVE TYPE	0	4194304	Value	ValueOutput
PPG WAVE MODE	0	4194304	Value	ValueOutput
FINE MOD	0	4194304	Value	ValueOutput
VEL>WAVES	0	4194304	Value	ValueOutput
BEND>OSC	0	4194304	Value	ValueOutput
BEND>SUB	0	4194304	Value	ValueOutput
BEND>LOUDNESS	0	4194304	Value	ValueOutput
MOD>LOUDNESS	0	4194304	Value	ValueOutput
LFO>OSC	0	4194304	Value	ValueOutput
LFO>SUB	0	4194304	Value	ValueOutput
LFO>WAVES	0	4194304	Value	ValueOutput
LFO>FILTER	0	4194304	Value	ValueOutput
WHEEL>WAVES	0	4194304	Value	ValueOutput
WHEEL>FILTER	0	4194304	Value	ValueOutput
TRANSIENT	0	4194304	Value	ValueOutput
TR SAMPLE RATE	0	4194304	Value	ValueOutput
TR ROOT KEY	0	4194304	Value	ValueOutput
TR START	0	4194304	Value	ValueOutput
TR LOOP	0	4194304	Value	ValueOutput
TR LOOP START	0	4194304	Value	ValueOutput
TR LOOP END	0	4194304	Value	ValueOutput
EQ ACTIVE	0	4194304	Value	ValueOutput
EQ LOW TYPE	0	4194304	Value	ValueOutput
EQ LOW FREQUENCY	0	4194304	Value	ValueOutput
EQ LOW QUALITY	0	4194304	Value	ValueOutput
EQ LOW GAIN	0	4194304	Value	ValueOutput
EQ MID 1 FREQUENCY	0	4194304	Value	ValueOutput
EQ MID 1 QUALITY	0	4194304	Value	ValueOutput
EQ MID 1 GAIN	0	4194304	Value	ValueOutput
EQ MID 2 FREQUENCY	0	4194304	Value	ValueOutput
EQ MID 2 QUALITY	0	4194304	Value	ValueOutput
EQ MID 2 GAIN	0	4194304	Value	ValueOutput
EQ HIGH TYPE	0	4194304	Value	ValueOutput
EQ HIGH FREQUENCY	0	4194304	Value	ValueOutput
EQ HIGH QUALITY	0	4194304	Value	ValueOutput
EQ HIGH GAIN	0	4194304	Value	ValueOutput
OVERDRIVE ACTIVE	0	4194304	Value	ValueOutput
OVERDRIVE TYPE	0	4194304	Value	ValueOutput
OVERDRIVE DRIVE	0	4194304	Value	ValueOutput
OVERDRIVE TONE	0	4194304	Value	ValueOutput
OVERDRIVE EMPHASIS	0	4194304	Value	ValueOutput
OVERDRIVE POST GAIN	0	4194304	Value	ValueOutput
PHASER ACTIVE	0	4194304	Value	ValueOutput
PHASER MIX	0	4194304	Value	ValueOutput
PHASER MOD SHAPE	0	4194304	Value	ValueOutput
PHASER STAGES	0	4194304	Value	ValueOutput
PHASER MOD SPEED	0	4194304	Value	ValueOutput
PHASER MOD DEPTH	0	4194304	Value	ValueOutput
PHASER FEEDBACK	0	4194304	Value	ValueOutput
PHASER FREQUENCY	0	4194304	Value	ValueOutput
PHASER SPACING	0	4194304	Value	ValueOutput
PHASER MOD SPREAD	0	4194304	Value	ValueOutput
PHASER LOW CUT	0	4194304	Value	ValueOutput
PHASER HIGH CUT	0	4194304	Value	ValueOutput
CHORUS ACTIVE	0	4194304	Value	ValueOutput
CHORUS MIX	0	4194304	Value	ValueOutput
CHORUS MOD SHAPE	0	4194304	Value	ValueOutput
CHORUS STAGES	0	4194304	Value	ValueOutput
CHORUS MOD SPEED	0	4194304	Value	ValueOutput
CHORUS MOD DEPTH	0	4194304	Value	ValueOutput
CHORUS FEEDBACK	0	4194304	Value	ValueOutput
CHORUS DELAY	0	4194304	Value	ValueOutput
CHORUS MOD SPREAD	0	4194304	Value	ValueOutput
CHORUS LOW CUT	0	4194304	Value	ValueOutput
CHORUS HIGH CUT	0	4194304	Value	ValueOutput
CHORUS LOW DAMP	0	4194304	Value	ValueOutput
CHORUS HIGH DAMP	0	4194304	Value	ValueOutput
DELAY ACTIVE	0	4194304	Value	ValueOutput
DELAY MIX	0	4194304	Value	ValueOutput
DELAY CLOCKED	0	4194304	Value	ValueOutput
DELAY TIME	0	4194304	Value	ValueOutput
DELAY SPREAD	0	4194304	Value	ValueOutput
DELAY MOD SPEED	0	4194304	Value	ValueOutput
DELAY MOD DEPTH	0	4194304	Value	ValueOutput
DELAY FEEDBACK	0	4194304	Value	ValueOutput
DELAY LOW CUT	0	4194304	Value	ValueOutput
DELAY HIGH CUT	0	4194304	Value	ValueOutput
DELAY LOW DAMP	0	4194304	Value	ValueOutput
DELAY HIGH DAMP	0	4194304	Value	ValueOutput
REVERB ACTIVE	0	4194304	Value	ValueOutput
REVERB MIX	0	4194304	Value	ValueOutput
REVERB SIZE	0	4194304	Value	ValueOutput
REVERB DIFFUSION	0	4194304	Value	ValueOutput
REVERB DECAY	0	4194304	Value	ValueOutput
REVERB PREDELAY	0	4194304	Value	ValueOutput
REVERB HIGH CUT	0	4194304	Value	ValueOutput
REVERB LOW CUT	0	4194304	Value	ValueOutput
REVERB HIGH DAMP	0	4194304	Value	ValueOutput
REVERB LOW DAMP	0	4194304	Value	ValueOutput
REVERB SHAPE	0	4194304	Value	ValueOutput
REVERB DENSITY	0	4194304	Value	ValueOutput
CATEGORY	0	4194304	Value	ValueOutput
AUTHOR	0	4194304	Value	ValueOutput
Internal/TRANSIENT MENU	0	4194304	Value	ValueOutput
BEND	0	4194304	Value	ValueOutput
SUSTAINPEDAL	0	4194304	Value	ValueOutput
PART ACTIVE	0	4194304	Value	ValueOutput
PART SOLO	0	4194304	Value	ValueOutput
PART PROGRAM	0	4194304	Value	ValueOutput
PART CHANNEL	0	4194304	Value	ValueOutput
PART OUTPUT	0	4194304	Value	ValueOutput
PART VOLUME	0	4194304	Value	ValueOutput
PART PAN	0	4194304	Value	ValueOutput
PART TRANSPOSE	0	4194304	Value	ValueOutput
PART DETUNE	0	4194304	Value	ValueOutput
PART LOW KEY	0	4194304	Value	ValueOutput
PART HIGH KEY	0	4194304	Value	ValueOutput
Internal/PART PROGRAM NA	0	4194304	Value	ValueOutput
MASTER VOLUME	0	4194304	Value	ValueOutput
TOTAL TUNE	0	4194304	Value	ValueOutput
GLOBAL CHANNEL	0	4194304	Value	ValueOutput
VOICES	0	4194304	Value	ValueOutput
SHARE EFFECTS	0	4194304	Value	ValueOutput
OUTPUT MODE	0	4194304	Value	ValueOutput
VOLUME BOOST	0	4194304	Value	ValueOutput
GROUP EDIT	0	4194304	Value	ValueOutput
CUTOFF GLOBAL	0	4194304	Value	ValueOutput
CUTOFF 1	0	4194304	Value	ValueOutput
CUTOFF 2	0	4194304	Value	ValueOutput
CUTOFF 3	0	4194304	Value	ValueOutput
CUTOFF 4	0	4194304	Value	ValueOutput
CUTOFF 5	0	4194304	Value	ValueOutput
CUTOFF 6	0	4194304	Value	ValueOutput
CUTOFF 7	0	4194304	Value	ValueOutput
CUTOFF 8	0	4194304	Value	ValueOutput
EMPHASIS GLOBAL	0	4194304	Value	ValueOutput
EMPHASIS 1	0	4194304	Value	ValueOutput
EMPHASIS 2	0	4194304	Value	ValueOutput
EMPHASIS 3	0	4194304	Value	ValueOutput
EMPHASIS 4	0	4194304	Value	ValueOutput
EMPHASIS 5	0	4194304	Value	ValueOutput
EMPHASIS 6	0	4194304	Value	ValueOutput
EMPHASIS 7	0	4194304	Value	ValueOutput
EMPHASIS 8	0	4194304	Value	ValueOutput
CONTROL MODE	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
